SYSTEM," ""1"""," ""SYSTEM"""," ""System Start"""," """"",,,
main," ""2"""," ""SYSTEM"""," ""Thread Start"""," ""main (1)""",,,
main," ""3"""," ""SYSTEM"""," ""Type Load"""," ""class=java.lang.Object""",,,
main," ""4"""," ""SYSTEM"""," ""Type Load"""," ""class=java.awt.Component""",,,
main," ""5"""," ""SYSTEM"""," ""Type Load"""," ""class=java.awt.Container""",,,
main," ""6"""," ""SYSTEM"""," ""Type Load"""," ""class=java.awt.Window""",,,
main," ""7"""," ""SYSTEM"""," ""Type Load"""," ""class=java.awt.Frame""",,,
main," ""8"""," ""SYSTEM"""," ""Type Load"""," ""class=CH.ifa.draw.application.DrawApplication""",,,
main," ""9"""," ""SYSTEM"""," ""Type Load"""," ""class=CH.ifa.draw.samples.nothing.NothingApp""",,,
main," ""10"""," ""SYSTEM"""," ""Method Call"""," ""caller=SYSTEM"," target=CH.ifa.draw.application.DrawApplication#<clinit>:1""",,
main," ""11"""," ""SYSTEM"""," ""Method Entered"""," """"",,,
main," ""12"""," ""SYSTEM"""," ""Line Step"""," ""<source unavailable>""",,,
main," ""13"""," ""SYSTEM"""," ""Field Write"""," ""context=CH.ifa.draw.application.DrawApplication"," fgUntitled=""""untitled""""""",,
main," ""14"""," ""SYSTEM"""," ""Line Step"""," ""<source unavailable>""",,,
main," ""15"""," ""SYSTEM"""," ""Method Exit"""," ""returner=CH.ifa.draw.application.DrawApplication#<clinit>:1"," value=<void>""",,
main," ""16"""," ""SYSTEM"""," ""Method Returned"""," """"",,,
main," ""17"""," ""SYSTEM"""," ""Method Call"""," ""caller=SYSTEM"," target=CH.ifa.draw.samples.nothing.NothingApp#main:1""",,
main," ""18"""," ""SYSTEM"""," ""Method Entered"""," """"",,,
main," ""19"""," ""SYSTEM"""," ""Variable Write"""," ""context=CH.ifa.draw.samples.nothing.NothingApp#main:1"," args=java.lang.String[0] (id=107)""",,
main," ""20"""," ""SYSTEM"""," ""Line Step"""," ""<source unavailable>""",,,
main," ""21"""," ""SYSTEM"""," ""New Object"""," ""object=CH.ifa.draw.samples.nothing.NothingApp:1""",,,
main," ""22"""," ""SYSTEM"""," ""Method Call"""," ""caller=CH.ifa.draw.samples.nothing.NothingApp#main:1"," target=CH.ifa.draw.samples.nothing.NothingApp:1#CH.ifa.draw.samples.nothing.NothingApp:1""",,
main," ""23"""," ""SYSTEM"""," ""Method Entered"""," """"",,,
main," ""24"""," ""SYSTEM"""," ""Line Step"""," ""<source unavailable>""",,,
main," ""25"""," ""SYSTEM"""," ""Method Call"""," ""caller=CH.ifa.draw.samples.nothing.NothingApp:1#CH.ifa.draw.samples.nothing.NothingApp:1"," target=CH.ifa.draw.application.DrawApplication:1#CH.ifa.draw.application.DrawApplication:1""",,
main," ""26"""," ""SYSTEM"""," ""Method Entered"""," """"",,,
main," ""27"""," ""SYSTEM"""," ""Variable Write"""," ""context=CH.ifa.draw.application.DrawApplication:1#CH.ifa.draw.application.DrawApplication:1"," title=""""Nothing""""""",,
main," ""28"""," ""SYSTEM"""," ""Line Step"""," ""<source unavailable>""",,,
main," ""29"""," ""SYSTEM"""," ""Line Step"""," ""<source unavailable>""",,,
main," ""30"""," ""SYSTEM"""," ""Method Exit"""," ""returner=CH.ifa.draw.application.DrawApplication:1#CH.ifa.draw.application.DrawApplication:1"," value=<void>""",,
main," ""31"""," ""SYSTEM"""," ""Method Returned"""," """"",,,
main," ""32"""," ""SYSTEM"""," ""Line Step"""," ""<source unavailable>""",,,
main," ""33"""," ""SYSTEM"""," ""Method Exit"""," ""returner=CH.ifa.draw.samples.nothing.NothingApp:1#CH.ifa.draw.samples.nothing.NothingApp:1"," value=<void>""",,
main," ""34"""," ""SYSTEM"""," ""Method Returned"""," """"",,,
main," ""35"""," ""SYSTEM"""," ""Line Step"""," ""<source unavailable>""",,,
main," ""36"""," ""SYSTEM"""," ""Variable Write"""," ""context=CH.ifa.draw.samples.nothing.NothingApp#main:1"," window=CH.ifa.draw.samples.nothing.NothingApp:1""",,
main," ""37"""," ""SYSTEM"""," ""Line Step"""," ""<source unavailable>""",,,
main," ""38"""," ""SYSTEM"""," ""Method Call"""," ""caller=CH.ifa.draw.samples.nothing.NothingApp#main:1"," target=CH.ifa.draw.application.DrawApplication:1#open:1""",,
main," ""39"""," ""SYSTEM"""," ""Method Entered"""," """"",,,
main," ""40"""," ""SYSTEM"""," ""Line Step"""," ""<source unavailable>""",,,
main," ""41"""," ""SYSTEM"""," ""Type Load"""," ""class=CH.ifa.draw.util.Iconkit""",,,
main," ""42"""," ""SYSTEM"""," ""Method Call"""," ""caller=CH.ifa.draw.application.DrawApplication:1#open:1"," target=CH.ifa.draw.util.Iconkit#<clinit>:1""",,
main," ""43"""," ""SYSTEM"""," ""Method Entered"""," """"",,,
main," ""44"""," ""SYSTEM"""," ""Line Step"""," ""<source unavailable>""",,,
main," ""45"""," ""SYSTEM"""," ""Field Write"""," ""context=CH.ifa.draw.util.Iconkit"," fgIconkit=null""",,
main," ""46"""," ""SYSTEM"""," ""Line Step"""," ""<source unavailable>""",,,
main," ""47"""," ""SYSTEM"""," ""Field Write"""," ""context=CH.ifa.draw.util.Iconkit"," fgDebug=false""",,
main," ""48"""," ""SYSTEM"""," ""Method Exit"""," ""returner=CH.ifa.draw.util.Iconkit#<clinit>:1"," value=<void>""",,
main," ""49"""," ""SYSTEM"""," ""Method Returned"""," """"",,,
main," ""50"""," ""SYSTEM"""," ""Line Step"""," ""<source unavailable>""",,,
main," ""51"""," ""SYSTEM"""," ""New Object"""," ""object=CH.ifa.draw.util.Iconkit:1""",,,
main," ""52"""," ""SYSTEM"""," ""Method Call"""," ""caller=CH.ifa.draw.application.DrawApplication:1#open:1"," target=CH.ifa.draw.util.Iconkit:1#CH.ifa.draw.util.Iconkit:1""",,
main," ""53"""," ""SYSTEM"""," ""Method Entered"""," """"",,,
main," ""54"""," ""SYSTEM"""," ""Variable Write"""," ""context=CH.ifa.draw.util.Iconkit:1#CH.ifa.draw.util.Iconkit:1"," component=CH.ifa.draw.samples.nothing.NothingApp:1""",,
main," ""55"""," ""SYSTEM"""," ""Line Step"""," ""<source unavailable>""",,,
main," ""56"""," ""SYSTEM"""," ""Line Step"""," ""<source unavailable>""",,,
main," ""57"""," ""SYSTEM"""," ""Field Write"""," ""context=CH.ifa.draw.util.Iconkit:1"," fMap=java.util.Hashtable (id=127)""",,
main," ""58"""," ""SYSTEM"""," ""Line Step"""," ""<source unavailable>""",,,
main," ""59"""," ""SYSTEM"""," ""Field Write"""," ""context=CH.ifa.draw.util.Iconkit:1"," fRegisteredImages=java.util.Vector (id=130)""",,
main," ""60"""," ""SYSTEM"""," ""Line Step"""," ""<source unavailable>""",,,
main," ""61"""," ""SYSTEM"""," ""Field Write"""," ""context=CH.ifa.draw.util.Iconkit:1"," fComponent=CH.ifa.draw.samples.nothing.NothingApp:1""",,
main," ""62"""," ""SYSTEM"""," ""Line Step"""," ""<source unavailable>""",,,
main," ""63"""," ""SYSTEM"""," ""Field Write"""," ""context=CH.ifa.draw.util.Iconkit"," fgIconkit=CH.ifa.draw.util.Iconkit:1""",,
main," ""64"""," ""SYSTEM"""," ""Line Step"""," ""<source unavailable>""",,,
main," ""65"""," ""SYSTEM"""," ""Method Exit"""," ""returner=CH.ifa.draw.util.Iconkit:1#CH.ifa.draw.util.Iconkit:1"," value=<void>""",,
main," ""66"""," ""SYSTEM"""," ""Method Returned"""," """"",,,
main," ""67"""," ""SYSTEM"""," ""Line Step"""," ""<source unavailable>""",,,
main," ""68"""," ""SYSTEM"""," ""Field Write"""," ""context=CH.ifa.draw.application.DrawApplication:1"," fIconkit=CH.ifa.draw.util.Iconkit:1""",,
main," ""69"""," ""SYSTEM"""," ""Line Step"""," ""<source unavailable>""",,,
main," ""70"""," ""SYSTEM"""," ""Line Step"""," ""<source unavailable>""",,,
main," ""71"""," ""SYSTEM"""," ""Method Call"""," ""caller=CH.ifa.draw.application.DrawApplication:1#open:1"," target=CH.ifa.draw.application.DrawApplication:1#createDrawingView:1""",,
main," ""72"""," ""SYSTEM"""," ""Method Entered"""," """"",,,
main," ""73"""," ""SYSTEM"""," ""Line Step"""," ""<source unavailable>""",,,
main," ""74"""," ""SYSTEM"""," ""Method Call"""," ""caller=CH.ifa.draw.application.DrawApplication:1#createDrawingView:1"," target=CH.ifa.draw.application.DrawApplication:1#getDrawingViewSize:1""",,
main," ""75"""," ""SYSTEM"""," ""Method Entered"""," """"",,,
main," ""76"""," ""SYSTEM"""," ""Line Step"""," ""<source unavailable>""",,,
main," ""77"""," ""SYSTEM"""," ""Variable Write"""," ""context=CH.ifa.draw.application.DrawApplication:1#getDrawingViewSize:1"," result=java.awt.Dimension (id=133)""",,
main," ""78"""," ""SYSTEM"""," ""Method Exit"""," ""returner=CH.ifa.draw.application.DrawApplication:1#getDrawingViewSize:1"," value=java.awt.Dimension (id=133)""",,
main," ""79"""," ""SYSTEM"""," ""Method Returned"""," """"",,,
main," ""80"""," ""SYSTEM"""," ""Line Step"""," ""<source unavailable>""",,,
